"seg_id_nat","year","month","n","experiment","ANN","RGCN","RGCN_ptrn","RNN"
2037,2013,6,30,"d100",0.816085214882171,0.721316156022371,0.584073409022945,0.77977911836137
2037,2013,7,31,"d001",3.71944873529702,1.75217749677631,1.75560313000965,4.92442356966541
2037,2013,7,31,"d100",0.707319645687272,0.592900561050455,0.818122418738525,0.966698350016736
2037,2013,8,31,"d001",1.61089663788932,3.0595556162362,1.10472841063694,3.36375214395606
2037,2013,8,31,"d100",0.602736674827009,0.707983022738958,0.967706616393628,0.986257939509835
2037,2014,6,30,"d001",1.47302009145855,1.68203605531709,2.09333340920569,2.42057720233395
2037,2014,6,30,"d100",0.626599183670496,0.412792297877993,0.54202987281985,1.18646520569601
2037,2014,7,31,"d001",3.2413114740037,1.9088076083882,1.46268033461114,4.50822816371646
2037,2014,7,31,"d100",0.631436060191165,0.326813779732801,0.712614312362383,1.23057100052229
2037,2014,8,31,"d001",1.97164113125998,1.74207676499849,0.864869287515923,3.74946554312374
2037,2014,8,31,"d100",0.663821208808755,0.528547374481272,0.988660872461193,1.23473602804349
2037,2015,6,30,"d001",3.28027120403286,2.50203315298887,3.14813288975969,4.06803657101119
2037,2015,6,30,"d100",0.969646548549179,0.657879096244632,0.567704989790975,1.04893846796081
2037,2015,7,31,"d001",3.83357389443466,2.3518623029904,1.85047891010371,5.14190881027306
2037,2015,7,31,"d100",1.02262521909603,0.734293432483235,0.430892989222806,0.485668237423132
2037,2015,8,31,"d001",3.83302325578899,1.3389948517039,1.09470952101544,5.12504972317233
2037,2015,8,31,"d100",0.73734083793164,0.417645588130819,0.455450826688276,0.805057756446873
2037,2016,6,27,"d001",2.71728755141167,1.86013213232114,3.12940081922471,3.76968039347983
2037,2016,6,27,"d100",1.06619955015521,0.752788100216314,0.686431608862148,0.818231627801025
2037,2016,7,30,"d001",5.08093382781211,2.11592589662634,2.14267122556984,6.27618260660596
2037,2016,7,30,"d100",0.784656427924812,0.58666012729873,0.972115272299589,0.865997665383302
2037,2016,8,31,"d001",5.64347313505633,2.26759807999811,1.87416407063472,6.84540362118417
2037,2016,8,31,"d100",1.1064242162847,0.774552032355305,0.535046876491649,0.648254666727322
2040,2016,7,1,"d001",8.72066436767578,5.10788856506348,2.3371728515625,9.95096336364746
2040,2016,7,1,"d100",2.8923486328125,1.84583602905273,3.03888069152832,4.56408058166504
2040,2016,8,2,"d001",8.54882589290186,4.49505181199403,4.15612830403549,9.79402053173482
2040,2016,8,2,"d100",3.08465471267019,1.90451227457748,3.34212548254308,4.5325680184638
2044,2005,6,1,"d001",0.756986465454101,2.81501594543457,2.83383735656738,2.06957992553711
2044,2005,6,1,"d100",0.981104049682617,1.18563095092773,0.355182800292969,1.82702270507813
2044,2005,8,1,"d001",5.73436080932617,1.57034217834473,1.38688003540039,6.96328079223633
2044,2005,8,1,"d100",0.055363769531251,0.848509674072265,0.686751251220702,0.885485534667968
2044,2006,6,1,"d001",0.237033843994141,2.33823108673096,1.50670051574707,0.389860153198242
2044,2006,6,1,"d100",0.905542373657227,1.25290298461914,0.821271896362305,2.59616088867188
2044,2006,7,1,"d001",2.00727630615235,1.38351463317871,0.393692245483397,3.24236465454102
2044,2006,7,1,"d100",0.0829946899414047,1.02651809692383,0.109308013916017,3.00993560791015
2044,2006,8,1,"d001",4.60920120239258,0.841289291381834,0.561538467407225,5.82625175476074
2044,2006,8,1,"d100",1.50766777038574,1.98949264526367,2.11240600585938,2.42860244750977
2044,2007,7,1,"d001",2.42497497558594,0.225592193603514,0.659424362182616,3.69922882080078
2044,2007,7,1,"d100",1.12187141418457,1.09106201171875,0.668635787963868,3.22471946716309
2044,2007,8,1,"d001",3.55022804260254,0.53846366882324,1.0718041229248,4.78394309997559
2044,2007,8,1,"d100",1.81249626159668,1.82046516418457,1.22233016967773,2.65501220703125
2044,2008,6,1,"d001",1.36018997192383,1.83445030212403,1.20697540283203,0.153238830566409
2044,2008,6,1,"d100",0.788574752807619,1.66469436645508,0.994482574462893,1.76315933227539
2044,2008,7,1,"d001",1.84165084838867,1.88991653442383,0.443964843749999,3.04348838806152
2044,2008,7,1,"d100",1.36472618103027,1.76606857299805,1.53036987304688,2.71994506835938
2044,2008,8,1,"d001",2.52817047119141,0.0993529510498021,0.982163543701169,3.75569808959961
2044,2008,8,1,"d100",1.91557991027832,1.67449104309082,1.42692672729492,2.5766650390625
2044,2009,6,1,"d001",2.58675682067871,0.249913330078122,2.12322151184082,1.16016876220703
2044,2009,6,1,"d100",2.07876121520996,1.1304866027832,1.03283798217773,2.74287712097168
2044,2009,7,1,"d001",1.77067276000977,2.63011260986328,0.896590194702149,3.50318046569824
2044,2009,7,1,"d100",1.05844779968262,0.45431610107422,0.799271545410157,0.134444274902343
2044,2009,8,1,"d001",1.46120887756348,2.13366645812988,1.14614814758301,2.74045043945312
2044,2009,8,1,"d100",1.03049987792969,2.07672256469727,1.60829872131348,3.1143278503418
2044,2010,6,1,"d001",0.612660369873048,2.88102439880371,2.61081596374512,1.80436225891113
2044,2010,6,1,"d100",2.72289756774902,2.80237487792969,1.49011138916016,3.37377075195312
2044,2010,7,1,"d001",3.69837745666504,0.167818222045899,1.36155113220215,4.90199264526367
2044,2010,7,1,"d100",1.63323799133301,2.14066711425781,2.20306793212891,2.3628751373291
2044,2011,7,1,"d001",4.79502883911133,1.46185699462891,2.93058601379395,6.00329986572266
2044,2011,7,1,"d100",0.360899124145508,0.00421539306640639,0.168302688598633,0.814075317382812
2044,2012,7,1,"d001",5.3286466217041,1.06801124572754,1.94862648010254,6.53570075988769
2044,2012,7,1,"d100",0.733483352661136,1.31242660522461,0.847209014892581,1.14233116149903
2044,2013,7,1,"d001",3.75009429931641,0.559883956909179,0.342350845336913,4.9831322479248
2044,2013,7,1,"d100",0.270522232055665,0.89819061279297,0.563170318603515,1.33344375610352
2044,2013,8,1,"d001",0.00440055847167997,0.503176040649414,1.70359199523926,1.99560577392578
2044,2013,8,1,"d100",0.298710174560547,1.2245442199707,0.79856460571289,2.0181462097168
2044,2014,6,1,"d001",2.21353477478027,0.772151412963868,0.727446136474608,0.640328826904298
2044,2014,6,1,"d100",0.0364232635498034,0.854863586425783,0.507012786865236,1.68535369873047
2044,2014,7,1,"d001",2.65717628479004,0.249827117919924,1.33816841125488,3.87550476074219
2044,2014,7,1,"d100",1.20749351501465,1.09640762329102,0.529974670410159,2.41445610046387
2044,2014,8,1,"d001",1.43985893249512,1.79030754089355,1.5191902923584,3.1347403717041
2044,2014,8,1,"d100",1.41234062194824,1.49402282714844,1.08739326477051,2.4720654296875
2044,2015,6,1,"d001",2.90814071655274,0.988789138793948,1.38870483398438,4.05239349365235
2044,2015,6,1,"d100",0.502491531372073,0.332569656372073,1.27978569030762,0.694823684692381
2044,2015,7,1,"d001",2.01227409362793,1.48139030456543,0.819019622802735,3.83941299438477
2044,2015,7,1,"d100",0.361386947631836,0.364627532958984,0.307030029296875,1.28250854492187
2044,2016,7,1,"d001",1.80808410644531,2.04556312561035,0.218418502807616,3.0333724975586
2044,2016,7,1,"d100",1.39729537963867,1.62904205322265,1.67773475646973,2.57792510986328
2044,2016,8,1,"d001",4.18214134216309,0.593752899169921,0.387864151000976,5.4263468170166
2044,2016,8,1,"d100",0.636158905029298,0.758397064208985,0.159951171875001,1.05178161621094
2046,2005,6,1,"d001",1.65556259155274,1.29352836608886,3.46803207397461,2.78038330078125
2046,2005,6,1,"d100",0.405329895019534,0.0539710998535128,0.631798934936526,0.889121246337893
2046,2005,8,1,"d001",7.67615867614746,3.78373695373535,3.19171691894531,8.85490203857422
2046,2005,8,1,"d100",3.79983879089355,2.00733352661133,1.33164001464844,1.92574478149414
2046,2006,6,1,"d001",4.42115840911865,5.77877769470215,0.965711212158205,1.36564407348633
2046,2006,6,1,"d100",0.0794605255126939,0.898282623291017,1.40777168273926,0.210874176025392
2046,2006,7,1,"d001",3.2589739227295,0.260454025268558,0.391670074462894,4.21796592712403
2046,2006,7,1,"d100",1.30473121643067,0.634500350952152,1.22640213012696,0.149051513671878
2046,2006,8,1,"d001",6.41207496643067,3.04329292297363,2.24411575317383,7.61230079650879
2046,2006,8,1,"d100",2.47990028381348,1.05334655761719,0.529440002441405,0.401639862060549
2046,2007,6,27,"d001",3.08803133442886,2.76125935523189,2.61709099965145,3.629207264833
2046,2007,6,27,"d100",1.5362907136514,1.20316433437573,1.58456287330843,1.17449316306118
2046,2007,7,31,"d001",4.52338459364142,3.55866917132817,1.68926557123226,5.4024060385482
2046,2007,7,31,"d100",2.03984127772119,1.35523394884654,1.11316364399539,1.16602057717699
2046,2007,8,31,"d001",5.17887962964495,3.45848865461279,1.57343469217657,6.05726221490049
2046,2007,8,31,"d100",2.33593886106127,1.36260608981878,0.934547145882388,1.44455682751788
2046,2008,6,30,"d001",4.23005788022123,3.06982686932404,4.06967459684211,5.09895703035645
2046,2008,6,30,"d100",2.13761881376461,1.7817361864992,1.7924771681695,2.09889430718286
2046,2008,7,31,"d001",5.57968612758225,3.34589983725357,2.61677566058064,6.65186547903768
2046,2008,7,31,"d100",2.68232783504482,2.09746669934476,1.388384576991,1.59091744539528
2046,2008,8,31,"d001",4.13202257337825,3.23755250620528,1.06129130946796,5.22738566522029
2046,2008,8,31,"d100",2.04972380416267,1.22312099537827,1.00801618185079,1.42575592486885
2046,2009,6,30,"d001",3.30577366283384,3.44978078107699,1.74131568420765,2.39227942901156
2046,2009,6,30,"d100",0.919717666380898,0.908708685380547,1.40662340694169,1.31845123078505
2046,2009,7,31,"d001",3.58498182269793,3.95118515463729,1.25953628333039,4.61365113417939
2046,2009,7,31,"d100",1.90652475292652,1.21348047464852,1.52522134320039,1.95875031893387
2046,2009,8,31,"d001",3.87459887076703,3.52458073007208,1.0177250571431,5.0327927246475
2046,2009,8,31,"d100",2.02169689994809,1.18922481208373,1.16274090327414,1.06462596504152
2046,2010,6,30,"d001",4.67128304679123,2.35703467352972,4.37982182734998,5.615629638462
2046,2010,6,30,"d100",1.9552261821523,1.73693662985148,1.39112540233147,1.56682107162545
2046,2010,7,31,"d001",6.21037106569005,3.519794914298,3.07250721740346,7.26800143534142
2046,2010,7,31,"d100",3.02256555022564,2.23837093490434,1.44635538201531,1.50986116853574
2046,2010,8,31,"d001",5.23810999706082,3.39130060112107,1.68732827973327,6.36857111771656
2046,2010,8,31,"d100",2.48572210881264,1.47022495642473,1.08848172860753,1.27722456405992
2046,2011,6,29,"d001",3.5187067150315,2.23395320001975,3.49420192292989,4.40724932510104
2046,2011,6,29,"d100",1.5963686324295,1.35244308181905,1.50818808556972,1.28358810943371
2046,2011,7,31,"d001",6.9216621826213,3.79112275569375,3.55050008774349,8.03706689662296
2046,2011,7,31,"d100",3.15152365419728,2.50681342406073,1.47287119076225,1.90901417432547
2046,2011,8,31,"d001",5.2165717917706,4.86182338780982,1.72630720280356,5.69859618289165
2046,2011,8,31,"d100",2.4205367320691,1.73255086409557,1.54699747231049,1.37084111715107
2046,2012,6,29,"d001",4.55472567866781,3.73445534501999,3.12563960895118,4.56996524811992
2046,2012,6,29,"d100",1.70771911065551,1.83800756740676,1.71095701435432,1.62840289902707
2046,2012,7,30,"d001",6.81075852565864,3.60970405344222,3.58735758859972,7.89397918494325
2046,2012,7,30,"d100",2.74104207485077,2.26875178386967,1.39946373568051,1.67643041101696
2046,2012,8,29,"d001",5.46797879702352,3.19351446125947,1.61282158979869,6.58731599789886
2046,2012,8,29,"d100",2.56570956932448,1.65394258947963,1.02558385909462,1.63782346583824
2046,2013,6,29,"d001",3.58330181286448,3.40198584102694,2.68550896426462,3.40998631963736
2046,2013,6,29,"d100",1.33662380095014,1.78498013705781,1.99262211121435,1.43030532216044
2046,2013,7,31,"d001",4.62904946092279,2.86087338585145,2.15689844876531,5.68407291731092
2046,2013,7,31,"d100",2.37876442720129,1.47060306429927,1.04545960895201,1.28949374142222
2046,2013,8,31,"d001",2.75853913087228,3.92367577436869,0.925397649398918,3.67458739268815
2046,2013,8,31,"d100",1.08711073121102,0.547556019422085,0.422382029481644,0.945164292632605
2046,2014,6,30,"d001",2.29837745932238,2.14904063300829,2.17835002426327,2.98468900855022
2046,2014,6,30,"d100",1.1609108494554,0.890375097099782,1.62502128509536,1.20738559473399
2046,2014,7,31,"d001",4.27596964275506,3.32761002572366,1.88067770000735,5.31418868967638
2046,2014,7,31,"d100",2.10264486270538,1.30308323499898,1.01775003070567,1.27316855311189
2046,2014,8,31,"d001",3.16124039419924,3.43951869898613,0.565900629841719,4.39899167781987
2046,2014,8,31,"d100",1.54828921009753,0.558969116744618,0.79369455991142,1.19459442214232
2046,2015,6,30,"d001",4.764972391365,3.39951018411624,3.36355343340242,4.69347717477758
2046,2015,6,30,"d100",2.03331317039019,1.96506330424447,1.9343810898753,1.59271814348638
2046,2015,7,31,"d001",4.8769451999145,3.96513416226596,2.23569532951745,5.88079573782565
2046,2015,7,31,"d100",2.68668179975673,2.0163503336235,1.82850177562279,2.1246877110781
2046,2015,8,31,"d001",4.84036216961694,3.20925330713316,1.5282694724276,5.98622211591358
2046,2015,8,31,"d100",2.50799400587076,1.46849900558264,1.19805447167759,1.7733280302789
2046,2016,6,30,"d001",4.0859863257313,2.99733272389201,3.63972397402446,4.63475536498282
2046,2016,6,30,"d100",2.03556102370185,1.94342020238975,2.11418183290416,2.40753244812119
2046,2016,7,31,"d001",6.1934348056893,3.72128752565659,2.81576300642492,7.22711589520256
2046,2016,7,31,"d100",2.82808542248187,2.25007802188801,1.40562475584587,1.84595413570826
2046,2016,8,31,"d001",6.74189300221627,3.9757388927786,2.75575432930848,7.85446822620315
2046,2016,8,31,"d100",3.38134290855101,2.27792807546088,1.73413781117231,2.182012913436
